trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_mouse.clicked_name,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.2165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4982,-0.2942,-0.0354000000000001]","[0.5528,0.7409999999999999,-0.71]",-50,90,1,0,0,response7disk,3,2,1,0,0,rectangle,3,2,1,0,0,1,2,1E-04,0,3,2,1,0,0,0,101,101,49,1,49,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,3,0.6664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]","[-0.6235999999999999,-0.6786,-0.08239999999999992]",102,55,1,0,0,response1disk,-4,5,1,0,0,rectangle,-4,5,1,0,0,1,3,0.0008,0,-4,5,1,0,0,0,102,102,10,1,10,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,4,0.2331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.38039999999999996,-0.4276,-0.1452]","[-0.38039999999999996,-0.4276,-0.1452]",43,103,1,0,0,response1disk,7,-10,1,0,0,rectangle,7,-10,1,0,0,1,1,0.0009,0,7,-10,1,0,0,0,103,103,127,1,46,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-3,0.3664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.22340000000000004,-0.9296,-0.7884]","[0.04299999999999993,0.16060000000000008,-0.6628000000000001]",-99,48,1,0,0,response7disk,4,1,1,0,0,rectangle,4,1,1,0,0,1,1,0.0002,0,4,1,1,0,0,0,104,104,59,1,59,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,2,0.3665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,0.12939999999999996,-1]","[-0.34920000000000007,-0.702,-0.5216]",109,-66,1,0,0,response3disk,4,-15,1,0,0,rectangle,4,-15,1,0,0,1,2,0.0007,0,4,-15,1,0,0,0,105,105,65,1,65,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9844,-0.9688,-0.9922]","[0.9842,0.7409999999999999,-0.6628000000000001]",-73,90,1,0,0,response7disk,-12,-6,1,0,0,rectangle,-12,-6,1,0,0,1,2,1E-04,0,-12,-6,1,0,0,0,106,106,25,1,25,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-1,0.5332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]","[-0.17659999999999998,-0.2864,-0.8354]",-58,-97,1,0,0,response5disk,3,-20,1,0,0,rectangle,3,-20,1,0,0,1,2,0.0001,0,3,-20,1,0,0,0,107,107,33,1,33,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,1,0.3831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.6235999999999999,-0.6786,-0.08239999999999992]","[-0.24719999999999998,0.5213999999999999,-0.12959999999999994]",23,-84,1,0,0,response3disk,17,-16,1,0,0,rectangle,17,-16,1,0,0,1,1,0.0008,0,17,-16,1,0,0,0,108,108,37,1,37,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,2,0.3664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[0.6625999999999999,0.4980000000000002,-0.357]",124,-61,1,0,0,response3disk,-10,-16,1,0,0,rectangle,-10,-16,1,0,0,1,3,0.0007,0,-10,-16,1,0,0,0,109,109,69,1,69,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,1,0.4996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[0.796,0.2156,-0.27859999999999996]",44,-100,1,0,0,response3disk,-20,-8,1,0,0,rectangle,-20,-8,1,0,0,1,2,0.0007,0,-20,-8,1,0,0,0,110,110,0,1,0,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,2,0.3498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4196,0.4665999999999999,0.3568]","[-0.6235999999999999,-0.6786,-0.08239999999999992]",43,-31,1,0,0,response3disk,-15,0,1,0,0,rectangle,-15,0,1,0,0,1,2,0.0001,0,-15,0,1,0,0,0,111,111,26,1,26,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,4,0.4497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7018,0.7176,0.6155999999999999]","[0.7018,0.7176,0.6155999999999999]",42,125,1,0,0,response1disk,13,17,1,0,0,rectangle,13,17,1,0,0,1,3,0.0009,0,13,17,1,0,0,0,112,112,119,1,38,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,1,0.6831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]","[-0.07459999999999989,0.12139999999999995,-0.9922]",69,-106,1,0,0,response3disk,-5,-5,1,0,0,rectangle,33,-91,1,0,0,1,1,0.8992,1,14,-2,1,0,0,0,113,113,136,1,55,second,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-1,0.3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.20799999999999996,-0.655,-0.01980000000000004]","[0.23920000000000008,0.2704,0.16060000000000008]",-70,-100,1,0,0,response5disk,6,15,1,0,0,rectangle,6,15,1,0,0,1,2,0.0008,0,6,15,1,0,0,0,114,114,41,1,41,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,2,0.8665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.8274000000000001,-0.5844,-0.9452]","[0.8115999999999999,-0.0040000000000000036,-0.09819999999999995]",121,-43,1,0,0,response3disk,16,6,1,0,0,rectangle,16,6,1,0,0,1,3,0.0008,0,16,6,1,0,0,0,115,115,18,1,18,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-1,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",-59,-95,1,0,0,response5disk,1,-19,1,0,0,rectangle,1,-19,1,0,0,1,3,0.0002,0,1,-19,1,0,0,0,116,116,22,1,22,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,1,0.2835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7018,0.7176,0.6155999999999999]","[0.3568,-0.20799999999999996,-0.9844]",28,-88,1,0,0,response3disk,11,-4,1,0,0,rectangle,11,-4,1,0,0,1,2,0.0011,0,11,-4,1,0,0,0,117,117,61,1,61,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,2,0.4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.5528,0.7409999999999999,-0.71]","[-0.4982,-0.2942,-0.0354000000000001]",81,-36,1,0,0,response3disk,-6,14,1,0,0,rectangle,-6,14,1,0,0,1,1,0.0008,0,-6,14,1,0,0,0,118,118,130,1,49,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-1,1.0012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.17659999999999998,-0.2864,-0.8354]","[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",-51,-73,1,0,0,response5disk,-25,1,1,0,0,rectangle,-25,1,1,0,0,1,1,0.0002,0,-25,1,1,0,0,0,119,119,110,1,29,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-1,0.7001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.796,0.2156,-0.27859999999999996]","[0.0351999999999999,0.41159999999999997,0.0038000000000000256]",-45,-79,1,0,0,response5disk,-21,5,1,0,0,rectangle,-21,5,1,0,0,1,1,0,0,-21,5,1,0,0,0,120,120,81,1,0,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,3,0.2495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9296,-0.12959999999999994,-0.043199999999999905]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",103,66,1,0,0,response1disk,38,-4,1,0,0,rectangle,38,-4,1,0,0,1,2,0.0006,0,38,-4,1,0,0,0,121,121,117,1,36,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,2,0.2835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9372,0.20779999999999998,0.2704]","[-0.011800000000000033,-0.906,-0.45100000000000007]",134,-53,1,0,0,response3disk,20,11,1,0,0,rectangle,20,11,1,0,0,1,3,0.0008,0,20,11,1,0,0,0,122,122,151,1,70,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-3,0.4001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]","[0.37240000000000006,0.4980000000000002,-0.2864]",-124,45,1,0,0,response7disk,-14,0,1,0,0,rectangle,-14,0,1,0,0,1,3,1E-04,0,-14,0,1,0,0,0,123,123,103,1,22,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,3,0.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.09019999999999995,0.44300000000000006,0.5371999999999999]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",104,50,1,0,0,response1disk,-19,2,1,0,0,rectangle,92,-35,1,0,0,2,2,0.9993,1,29,-5,1,0,0,0,124,124,36,1,36,first,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,3,0.5662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.06680000000000008,-0.45100000000000007,-0.906]","[-0.2942,-0.7648,-0.7492000000000001]",160,52,1,0,0,response1disk,46,-10,1,0,0,rectangle,46,-10,1,0,0,2,3,0.0006,0,46,-10,1,0,0,0,125,125,108,1,27,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,2,0.3326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.17659999999999998,-0.2864,-0.8354]","[0.22340000000000004,-0.9296,-0.7884]",107,-66,1,0,0,response3disk,-23,18,1,0,0,rectangle,-23,18,1,0,0,2,2,0.0007,0,-23,18,1,0,0,0,126,126,89,1,8,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-3,0.4496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]","[-0.10599999999999998,-0.15300000000000002,0.15280000000000005]",-121,42,1,0,0,response7disk,-40,1,1,0,0,rectangle,-40,1,1,0,0,2,3,0.0008,0,-40,1,1,0,0,0,127,127,134,1,53,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,2,0.3831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2784,-0.31000000000000005,-0.5452]","[0.7802,-0.23140000000000005,-0.20799999999999996]",72,-35,1,0,0,response3disk,20,4,1,0,0,rectangle,20,4,1,0,0,2,2,0.0006,0,20,4,1,0,0,0,128,128,90,1,9,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-3,0.5332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.22340000000000004,-0.9296,-0.7884]","[0.7018,0.7802,-0.16079999999999994]",-100,32,1,0,0,response7disk,-3,-2,1,0,0,rectangle,-3,-2,1,0,0,2,2,0.0001,0,-3,-2,1,0,0,0,129,129,17,1,17,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,1,0.2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.34920000000000007,-0.702,-0.5216]","[0.6625999999999999,0.4980000000000002,-0.357]",57,-113,1,0,0,response3disk,8,-1,1,0,0,rectangle,8,-1,1,0,0,2,2,0.0001,0,8,-1,1,0,0,0,130,130,128,1,47,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,2,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.04299999999999993,0.16060000000000008,-0.6628000000000001]","[-0.9216,-0.5529999999999999,-0.3962]",135,-42,1,0,0,response3disk,38,-4,1,0,0,rectangle,38,-4,1,0,0,2,3,0.001,0,38,-4,1,0,0,0,131,131,73,1,73,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-2,0.7828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,-0.050999999999999934,-0.5216]","[-0.6,0.16860000000000008,0.44300000000000006]",-86,-35,1,0,0,response5disk,-40,5,1,0,0,rectangle,-40,5,1,0,0,2,2,0.0007,0,-40,5,1,0,0,0,132,132,137,1,56,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5b77869d338a9300015468cf,62c539ebdcb3a72c0035340a,2022-07-06_03h30.18.788,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.71218726,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,3,0.3831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]","[-0.8982,-0.37259999999999993,0.2784]",127,37,1,0,0,response1disk,15,13,1,0,0,rectangle,15,13,1,0,0,2,2,1E-04,0,15,13,1,0,0,0,133,133,66,1,66,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
