trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_mouse.clicked_name,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.5333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[0.7176,-0.906,-0.6864]",-28.66662598,58.66665649,1,0,0,response7disk,-5.333312988,-11.33334351,1,0,0,rectangle,-5.333312988,-11.33334351,1,0,0,3,2,0.0006,0,-5.333312988,-11.33334351,1,0,0,0,130,130,139,1,58,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.3994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.34099999999999997,0.12939999999999996,-0.9766]","[-0.9688,-0.38039999999999996,-0.41979999999999995]",-26,54,1,0,0,response7disk,-3.333312988,-8,1,0,0,rectangle,-3.333312988,-8,1,0,0,3,2,0,0,-3.333312988,-8,1,0,0,0,131,131,128,1,47,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-2,0.5831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4276,0.0038000000000000256,-0.3256]","[0.11359999999999992,0.6312,0.5213999999999999]",-62.66662598,-38,1,0,0,response5disk,-1.333312988,-6,1,0,0,rectangle,-1.333312988,-6,1,0,0,3,2,0.0002,0,-1.333312988,-6,1,0,0,0,132,132,2,1,2,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.48240000000000005,0.3175999999999999,0.2156]","[0.9763999999999999,-0.1137999999999999,-0.6314]",-23.33331299,68,1,0,0,response7disk,-20,4,1,0,0,rectangle,-20,4,1,0,0,3,2,0.0002,0,-20,4,1,0,0,0,133,133,102,1,21,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.38039999999999996,-0.4276,-0.1452]","[0.9763999999999999,0.8588,-0.05900000000000005]",-28.66662598,64,1,0,0,response7disk,-3.333312988,0.666656494,1,0,0,rectangle,-3.333312988,0.666656494,1,0,0,3,2,0.0002,0,-3.333312988,0.666656494,1,0,0,0,134,134,95,1,14,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.4346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.6706000000000001,-0.6157999999999999,-0.6786]","[-0.5452,-0.608,0.2470000000000001]",-25.33331299,52.66665649,1,0,0,response7disk,-5.333312988,4,1,0,0,rectangle,-5.333312988,4,1,0,0,3,1,0.0008,0,-5.333312988,4,1,0,0,0,135,135,133,1,52,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.5665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,0.8588,-0.05900000000000005]","[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]",-22,46,1,0,0,response7disk,0,-1.333343506,1,0,0,rectangle,0,-1.333343506,1,0,0,3,3,0.0007,0,0,-1.333343506,1,0,0,0,136,136,148,1,67,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.3493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2784,-0.31000000000000005,-0.5452]","[-0.20799999999999996,-0.655,-0.01980000000000004]",-37.33331299,73.33331299,1,0,0,response7disk,-8,-6.666687012,1,0,0,rectangle,-8,-6.666687012,1,0,0,3,2,0.0004,0,-8,-6.666687012,1,0,0,0,137,137,71,1,71,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.5847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5452,-0.608,0.2470000000000001]","[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]",-28,58,1,0,0,response7disk,-8,10,1,0,0,rectangle,-8,10,1,0,0,3,1,0.0009,0,-8,10,1,0,0,0,138,138,26,1,26,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-1,1.4338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.34099999999999997,0.5841999999999998,-0.9844]","[0.9213999999999998,0.6391999999999998,-0.9922]",-19.33331299,-86,1,0,0,response5disk,-0.666625977,-2,1,0,0,rectangle,-0.666625977,-2,1,0,0,3,1,0.0001,0,-0.666625977,-2,1,0,0,0,139,139,42,1,42,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.5833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]","[-0.45899999999999996,-0.3256,-0.9374]",-28,70.66665649,1,0,0,response7disk,-7.333312988,6,1,0,0,rectangle,-7.333312988,6,1,0,0,3,3,0.0009,0,-7.333312988,6,1,0,0,0,140,140,155,1,74,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9766,-0.6472,0.07440000000000002]","[0.8115999999999999,-0.0040000000000000036,-0.09819999999999995]",-35.33331299,75.33331299,1,0,0,response7disk,-16,8.666656494,1,0,0,rectangle,-16,8.666656494,1,0,0,3,3,0.0001,0,-16,8.666656494,1,0,0,0,141,141,89,1,8,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.050999999999999934,-0.6706000000000001,-0.804]","[0.6625999999999999,0.4980000000000002,-0.357]",-41.33331299,75.33331299,1,0,0,response7disk,-6,-7.333343506,1,0,0,rectangle,-6,-7.333343506,1,0,0,3,1,0.0005,0,-6,-7.333343506,1,0,0,0,142,142,25,1,25,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-1,0.5496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[0.37240000000000006,-0.050999999999999934,-0.5216]",-28.66662598,-58,1,0,0,response5disk,-7.333312988,-8.666687012,1,0,0,rectangle,-7.333312988,-8.666687012,1,0,0,3,3,0.0008,0,-7.333312988,-8.666687012,1,0,0,0,143,143,72,1,72,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-2,0.6687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.09019999999999995,0.44300000000000006,0.5371999999999999]","[0.40379999999999994,0.09000000000000008,0.44300000000000006]",-61.33331299,-36.66668701,1,0,0,response5disk,-8,2.666656494,1,0,0,rectangle,-8,2.666656494,1,0,0,3,3,0.0001,0,-8,2.666656494,1,0,0,0,144,144,93,1,12,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.5006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7018,0.7802,-0.16079999999999994]","[-0.20799999999999996,-0.655,-0.01980000000000004]",-31.33331299,69.33331299,1,0,0,response7disk,-3.333312988,-8,1,0,0,rectangle,-3.333312988,-8,1,0,0,3,2,0.0006,0,-3.333312988,-8,1,0,0,0,145,145,82,1,1,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-2,0.6662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.11359999999999992,0.6312,0.5213999999999999]","[-0.4276,0.0038000000000000256,-0.3256]",-62,-34,1,0,0,response5disk,-9.333312988,-4,1,0,0,rectangle,-9.333312988,-4,1,0,0,3,1,0.0008,0,-9.333312988,-4,1,0,0,0,146,146,83,1,2,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-3,0.5328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.796,0.2156,-0.27859999999999996]","[-0.07459999999999989,0.12139999999999995,-0.9922]",-60.66662598,18,1,0,0,response7disk,-8,2.666656494,1,0,0,rectangle,-8,2.666656494,1,0,0,3,1,0.0002,0,-8,2.666656494,1,0,0,0,147,147,88,1,7,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.6182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.26280000000000003,-0.4746,-0.2158]","[0.3802000000000001,0.19199999999999995,-0.6394]",-30.66662598,54.66665649,1,0,0,response7disk,-4.666625977,0.666656494,1,0,0,rectangle,-4.666625977,0.666656494,1,0,0,3,3,0.0007,0,-4.666625977,0.666656494,1,0,0,0,148,148,143,1,62,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.9165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.11359999999999992,0.6312,0.5213999999999999]","[-0.8118,-0.8198,-0.5452]",-33.33331299,43.33331299,1,0,0,response7disk,-4.666625977,-4,1,0,0,rectangle,-4.666625977,-4,1,0,0,3,2,0.0004,0,-4.666625977,-4,1,0,0,0,149,149,19,1,19,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.4482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9686000000000001,0.5763999999999998,0.11359999999999992]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",-29.33331299,59.33331299,1,0,0,response7disk,-4.666625977,-4,1,0,0,rectangle,-4.666625977,-4,1,0,0,3,2,0.0002,0,-4.666625977,-4,1,0,0,0,150,150,134,1,53,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.5018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5452,-0.608,0.2470000000000001]","[0.22340000000000004,-0.9296,-0.7884]",-29.33331299,55.33331299,1,0,0,response7disk,-4,-2,1,0,0,rectangle,-4,-2,1,0,0,3,2,0,0,-4,-2,1,0,0,0,151,151,29,1,29,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.4666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.8118,-0.8198,-0.5452]","[0.11359999999999992,0.6312,0.5213999999999999]",-44.66662598,66.66665649,1,0,0,response7disk,-14.66662598,-1.333343506,1,0,0,rectangle,-14.66662598,-1.333343506,1,0,0,3,3,0.0011,0,-14.66662598,-1.333343506,1,0,0,0,152,152,100,1,19,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.5329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.8274000000000001,-0.5844,-0.9452]","[-0.2942,-0.24719999999999998,-0.357]",-20,71.33331299,1,0,0,response7disk,-7.333312988,-0.666687012,1,0,0,rectangle,-7.333312988,-0.666687012,1,0,0,3,3,0.0002,0,-7.333312988,-0.666687012,1,0,0,0,153,153,138,1,57,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-3,1.5837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.40379999999999994,0.09000000000000008,0.44300000000000006]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",-74.66662598,24,1,0,0,response7disk,-25.33331299,-4.666687012,1,0,0,rectangle,-25.33331299,-4.666687012,1,0,0,3,1,0.0006,0,-25.33331299,-4.666687012,1,0,0,0,154,154,12,1,12,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.5997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.34099999999999997,0.12939999999999996,-0.9766]","[-0.17659999999999998,0.3253999999999999,0.19999999999999996]",-46,66,1,0,0,response7disk,-21.33331299,6.666656494,1,0,0,rectangle,76,30,1,0,0,3,3,1.4166,1,-6.666625977,6.666656494,1,0,0,0,155,155,76,1,76,first,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.8006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]","[0.8274000000000001,-0.5844,-0.9452]",-53.33331299,98,1,0,0,response7disk,-10,1.333312988,1,0,0,rectangle,-10,1.333312988,1,0,0,3,3,0.0001,0,-10,1.333312988,1,0,0,0,156,156,57,1,57,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.7849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.18419999999999992,-0.4276,-0.404]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",-36,58.66665649,1,0,0,response7disk,-9.333312988,3.333312988,1,0,0,rectangle,-9.333312988,3.333312988,1,0,0,3,1,0.0009,0,-9.333312988,3.333312988,1,0,0,0,157,157,4,1,4,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-2,0.5853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]","[0.8115999999999999,-0.0040000000000000036,-0.09819999999999995]",-52.66662598,-24.66668701,1,0,0,response5disk,-6.666625977,0,1,0,0,rectangle,-6.666625977,0,1,0,0,3,2,0.0007,0,-6.666625977,0,1,0,0,0,158,158,69,1,69,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.3997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.20799999999999996,-0.655,-0.01980000000000004]","[0.7018,0.7802,-0.16079999999999994]",-28,56.66665649,1,0,0,response7disk,-11.33331299,-7.333343506,1,0,0,rectangle,-11.33331299,-7.333343506,1,0,0,3,1,0.0007,0,-11.33331299,-7.333343506,1,0,0,0,159,159,1,1,1,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61000423f045809db30f8a5b,62c538da2ab3e642b99fa9d1,2022-07-06_09h25.43.310,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.21013678,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-1,0.7668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.30200000000000005,0.14500000000000002,0.2784]","[0.11359999999999992,0.6312,0.5213999999999999]",-41.33331299,-57.33334351,1,0,0,response5disk,-13.33331299,14,1,0,0,rectangle,-13.33331299,14,1,0,0,3,1,0.0002,0,-13.33331299,14,1,0,0,0,160,160,44,1,44,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
