trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_mouse.clicked_name,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,124,124,21,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,125,125,67,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,126,126,72,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,127,127,95,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,128,128,155,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,129,129,62,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,130,130,28,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,131,131,60,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,132,132,83,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,133,133,56,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,134,134,23,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,135,135,20,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,136,136,25,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,137,137,11,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,138,138,94,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,139,139,58,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,140,140,70,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,141,141,73,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,142,142,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,143,143,148,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,144,144,53,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,145,145,51,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,146,146,35,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,147,147,10,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,148,148,47,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,149,149,79,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,150,150,54,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,151,151,160,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,152,152,16,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,153,153,105,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,154,154,98,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,155,155,0,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,156,156,149,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,157,157,32,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,158,158,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,159,159,136,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,160,160,103,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,0,161,161,110,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,,,,,,,space,3.5046,space,5.2301,space,49.0372,space,8.1993,space,3.0319,space,3.6048,"[0.34099999999999997,0.5841999999999998,-0.9844]",fourtwo,"[0.18419999999999992,-0.4276,-0.404]",-1,7.2916,-64,-133.5,1,0,0,response5disk_5,-9,7.5,1,0,0,rectangle_8,37,96.5,1,0,0,response1disk_7,7,4,0,8.5,1,0,0,rectangle_4,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,0.30979999999999985,-0.6786]",threeone,"[-0.6706000000000001,-0.6157999999999999,-0.6786]",-1,1.0001,-37,-85.5,1,0,0,response5disk_5,-6,-1.5,1,0,0,rectangle_8,-6,-1.5,1,0,0,,,4,-6,-1.5,1,0,0,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",onethree,"[-0.9766,-0.6472,0.07440000000000002]",1,6.7664,67,-108.5,1,0,0,response3disk_5,-17,12.5,1,0,0,rectangle_8,-17,12.5,1,0,0,,,4,-17,12.5,1,0,0,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6050edc9b0fa3d391dae2ffe,62c53950c1c9a7c5e0129e8b,2022-07-06_09h33.47.079,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.26274557,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,0.8588,-0.05900000000000005]",fourtwo,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",-2,2.4167,-85,-69.5,1,0,0,response5disk_5,-18,3.5,1,0,0,rectangle_8,-18,3.5,1,0,0,,,4,-18,3.5,1,0,0,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
