trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onethree,,-2,0.2812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.20799999999999996,-0.655,-0.01980000000000004]","[-0.5688,-0.08239999999999992,-0.1844]",-110,-36,1,0,0,response5disk,-17,-7,1,0,0,rectangle,-17,-7,1,0,0,3,2,0.0028,0,-17,-7,1,0,0,0,73,73,92,1,11,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-3,0.8334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2862,0.7802,0.3568]","[0.7176,-0.906,-0.6864]",-101,46,1,0,0,response7disk,5,0,1,0,0,rectangle,5,0,1,0,0,3,3,0.0024,0,5,0,1,0,0,0,74,74,67,1,67,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onetwo,,-3,1.2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9372,0.20779999999999998,0.2704]","[-0.48240000000000005,0.3175999999999999,0.2156]",-99,42,1,0,0,response7disk,4,-8,1,0,0,rectangle,4,-8,1,0,0,3,3,0.0003,0,4,-8,1,0,0,0,75,75,125,1,44,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-2,0.5164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.01980000000000004,-0.5138,-0.38039999999999996]","[0.34099999999999997,0.12939999999999996,-0.9766]",-100,-48,1,0,0,response5disk,-4,-5,1,0,0,rectangle,-4,-5,1,0,0,3,3,0,0,-4,-5,1,0,0,0,76,76,70,1,70,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-3,0.3999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9216,-0.5529999999999999,-0.3962]","[0.8115999999999999,-0.0040000000000000036,-0.09819999999999995]",-69,34,1,0,0,response7disk,4,-1,1,0,0,rectangle,4,-1,1,0,0,3,3,0.0002,0,4,-1,1,0,0,0,77,77,51,1,51,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onethree,,1,0.3835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.17659999999999998,0.3253999999999999,0.19999999999999996]","[-0.4902000000000001,0.2704,-0.45899999999999996]",48,-94,1,0,0,response3disk,7,13,1,0,0,rectangle,41,-107,1,0,0,1,1,1.6805,1,-12,8,1,0,0,0,78,78,159,1,78,second,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-2,0.5102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9844,-0.9688,-0.9922]","[-0.17659999999999998,-0.2864,-0.8354]",-86,-66,1,0,0,response5disk,12,-9,1,0,0,rectangle,12,-9,1,0,0,1,1,0.0003,0,12,-9,1,0,0,0,79,79,118,1,37,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.5007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.10599999999999998,-0.10599999999999998,0.5841999999999998]","[0.9763999999999999,0.8588,-0.05900000000000005]",-33,86,1,0,0,response7disk,16,8,1,0,0,rectangle,16,8,1,0,0,1,2,0.0018,0,16,8,1,0,0,0,80,80,77,1,77,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onethree,,1,0.3898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7646000000000002,0.07440000000000002,0.2704]","[0.19199999999999995,0.18419999999999992,0.5136000000000001]",41,-123,1,0,0,response3disk,-27,3,1,0,0,rectangle,-27,3,1,0,0,1,3,0.0008,0,-27,3,1,0,0,0,81,81,106,1,25,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-3,0.3612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.38039999999999996,-0.4276,-0.1452]","[-0.20799999999999996,-0.655,-0.01980000000000004]",-97,43,1,0,0,response7disk,-4,1,1,0,0,rectangle,-4,1,1,0,0,1,2,0.0011,0,-4,1,1,0,0,0,82,82,60,1,60,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,-3,0.3249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.45899999999999996,-0.3256,-0.9374]","[0.5528,0.7409999999999999,-0.71]",-94,56,1,0,0,response7disk,4,11,1,0,0,rectangle,4,11,1,0,0,1,1,0.0028,0,4,11,1,0,0,0,83,83,145,1,64,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twoone,,4,1.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.30180000000000007,-0.7884,-0.9844]","[-0.050999999999999934,-0.6706000000000001,-0.804]",36,115,1,0,0,response1disk,-11,10,1,0,0,rectangle,-11,10,1,0,0,1,2,0.0012,0,-11,10,1,0,0,0,84,84,29,1,29,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.5449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[0.2784,-0.31000000000000005,-0.5452]",-59,108,1,0,0,response7disk,7,-6,1,0,0,rectangle,7,-6,1,0,0,1,3,0.0012,0,7,-6,1,0,0,0,85,85,47,1,47,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-1,0.5263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,0.30979999999999985,-0.6786]","[0.3568,-0.20799999999999996,-0.9844]",-67,-102,1,0,0,response5disk,-25,0,1,0,0,rectangle,-25,0,1,0,0,1,2,0.0023,0,-25,0,1,0,0,0,86,86,86,1,5,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.2661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,0.8588,-0.05900000000000005]","[-0.10599999999999998,-0.10599999999999998,0.5841999999999998]",-50,123,1,0,0,response7disk,-7,9,1,0,0,rectangle,-7,9,1,0,0,1,1,0.0017,0,-7,9,1,0,0,0,87,87,158,1,77,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,1,0.6858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7646000000000002,0.07440000000000002,0.2704]","[-0.26280000000000003,-0.4746,-0.2158]",63,-76,1,0,0,response3disk,20,-2,1,0,0,rectangle,106,-56,1,0,0,2,2,1.1336,1,-9,-7,1,0,0,0,88,88,160,1,79,second,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.6003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4276,0.0038000000000000256,-0.3256]","[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]",-62,86,1,0,0,response7disk,-9,1,1,0,0,rectangle,-9,1,1,0,0,2,2,0.0002,0,-9,1,1,0,0,0,89,89,54,1,54,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twoone,,-3,0.6334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9766,-0.6472,0.07440000000000002]","[0.18419999999999992,-0.4276,-0.404]",-107,49,1,0,0,response7disk,11,-9,1,0,0,rectangle,11,-9,1,0,0,2,1,0.0018,0,11,-9,1,0,0,0,90,90,9,1,9,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-3,0.4692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5452,-0.608,0.2470000000000001]","[0.2862,0.7802,0.3568]",-104,38,1,0,0,response7disk,9,1,1,0,0,rectangle,9,1,1,0,0,2,3,0.0017,0,9,1,1,0,0,0,91,91,133,1,52,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-4,1.1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9372,0.9450000000000001,0.8980000000000001]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",-48,107,1,0,0,response7disk,1,10,1,0,0,rectangle,1,10,1,0,0,2,3,0.0004,0,1,10,1,0,0,0,92,92,16,1,16,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-1,0.7167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4902000000000001,0.2704,-0.45899999999999996]","[-0.17659999999999998,0.3253999999999999,0.19999999999999996]",-66,-118,1,0,0,response5disk,1,3,1,0,0,rectangle,1,3,1,0,0,2,3,0.0001,0,1,3,1,0,0,0,93,93,78,1,78,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.796,0.2156,-0.27859999999999996]","[-0.5452,-0.608,0.2470000000000001]",-27,116,1,0,0,response7disk,1,13,1,0,0,rectangle,1,13,1,0,0,2,3,0.0002,0,1,13,1,0,0,0,94,94,84,1,3,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,1,0.4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]","[0.6625999999999999,0.4980000000000002,-0.357]",71,-81,1,0,0,response3disk,16,3,1,0,0,rectangle,16,3,1,0,0,2,1,0.0025,0,16,3,1,0,0,0,95,95,28,1,28,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.3014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2784,-0.31000000000000005,-0.5452]","[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]",-69,116,1,0,0,response7disk,-16,8,1,0,0,rectangle,-16,8,1,0,0,2,3,0.0016,0,-16,8,1,0,0,0,96,96,138,1,57,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.3672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]","[0.12939999999999996,-0.2864,0.3253999999999999]",-43,103,1,0,0,response7disk,-1,8,1,0,0,rectangle,-1,8,1,0,0,2,2,0.0016,0,-1,8,1,0,0,0,97,97,71,1,71,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.2486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.26280000000000003,-0.2158,-0.3256]","[-0.5452,-0.608,0.2470000000000001]",-43,106,1,0,0,response7disk,0,1,1,0,0,rectangle,0,1,1,0,0,2,1,0.0023,0,0,1,1,0,0,0,98,98,139,1,58,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]","[-0.4276,0.0038000000000000256,-0.3256]",-41,98,1,0,0,response7disk,-3,16,1,0,0,rectangle,-3,16,1,0,0,2,1,0.0001,0,-3,16,1,0,0,0,99,99,135,1,54,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,0.5213999999999999,-0.12959999999999994]","[0.7018,0.7176,0.6155999999999999]",-57,114,1,0,0,response7disk,-4,-1,1,0,0,rectangle,-4,-1,1,0,0,2,3,0.0019,0,-4,-1,1,0,0,0,100,100,122,1,41,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.2669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.6942,-0.7648,-0.12959999999999994]","[1,0.12939999999999996,-1]",-57,79,1,0,0,response7disk,-19,1,1,0,0,rectangle,-19,1,1,0,0,2,3,0.0002,0,-19,1,1,0,0,0,101,101,49,1,49,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.3828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9688,-0.4902000000000001,-0.12159999999999993]","[0.796,0.2156,-0.27859999999999996]",-36,83,1,0,0,response7disk,-11,-2,1,0,0,rectangle,-11,-2,1,0,0,2,1,0.0017,0,-11,-2,1,0,0,0,102,102,10,1,10,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twoone,,-3,3.3675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.7412000000000001,-0.08239999999999992,-0.6864]","[0.40379999999999994,0.09000000000000008,0.44300000000000006]",-89,56,1,0,0,response7disk,-4,-3,1,0,0,rectangle,-4,-3,1,0,0,2,1,0.0003,0,-4,-3,1,0,0,0,103,103,127,1,46,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-3,0.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5452,-0.608,0.2470000000000001]","[-0.0040000000000000036,0.02739999999999987,-0.08239999999999992]",-99,41,1,0,0,response7disk,7,1,1,0,0,rectangle,7,1,1,0,0,2,2,0.0022,0,7,1,1,0,0,0,104,104,59,1,59,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,4,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.34099999999999997,0.5841999999999998,-0.9844]","[0.34099999999999997,0.5841999999999998,-0.9844]",58,95,1,0,0,response1disk,20,3,1,0,0,rectangle,20,3,1,0,0,2,2,0.0004,0,20,3,1,0,0,0,105,105,65,1,65,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,616d50472a9af48a47847e01,62bbfe8cbe1a341178826034,2022-06-29_09h26.43.501,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.14314067,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,2,0.5347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.19199999999999995,0.18419999999999992,0.5136000000000001]","[0.7646000000000002,0.07440000000000002,0.2704]",78,-41,1,0,0,response3disk,2,3,1,0,0,rectangle,2,3,1,0,0,2,2,0.0001,0,2,3,1,0,0,0,106,106,25,1,25,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
