trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,145,145,129,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,146,146,53,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,147,147,10,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,148,148,74,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,149,149,3,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,150,150,112,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,151,151,97,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,152,152,5,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,153,153,117,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,154,154,37,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,155,155,21,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,156,156,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,157,157,52,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,158,158,60,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,159,159,68,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,160,160,58,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,0,161,161,124,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,space,4.9964,space,19.815,space,48.8228,space,17.4097,space,1.8695,space,3.8957,"[-0.7412000000000001,-0.08239999999999992,-0.6864]",onethree,"[0.9213999999999998,0.6391999999999998,-0.9922]",-2,35.64,-67,-37,1,0,0,response5disk_5,-25,8,1,0,0,rectangle_8,-25,8,1,0,0,1,-25,8,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[1,0.12939999999999996,-1]",threeone,"[-0.48240000000000005,0.3175999999999999,0.2156]",-3,3.0963,-86,35,1,0,0,response7disk_5,9,-7,1,0,0,rectangle_8,9,-7,1,0,0,1,9,-7,1,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",threefour,"[0.9763999999999999,0.30979999999999985,-0.6786]",-3,2.8488,-96,31,1,0,0,response7disk_5,-6,2,1,0,0,rectangle_8,70,-98,1,0,0,1,-1,9,1,0,0,2,0,2,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.6706000000000001,-0.6157999999999999,-0.6786]",twoone,"[0.6625999999999999,0.4980000000000002,-0.357]",-4,2.2683,-50,86,1,0,0,response7disk_5,-11,-6,1,0,0,rectangle_8,-11,-6,1,0,0,1,-11,-6,1,0,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.45899999999999996,-0.3256,-0.9374]",twoone,"[0.6547999999999998,-0.043199999999999905,-0.011800000000000033]",-2,5.6128,-86,-63,1,0,0,response5disk_5,13,-12,1,0,0,rectangle_8,64,-79,1,0,0,1,10,2,1,0,0,4,0,4,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.9688,-0.4902000000000001,-0.12159999999999993]",threefour,"[-0.4668,-0.8746,-0.2942]",1,2.4103,47,-76,1,0,0,response3disk_5,-4,2,1,0,0,rectangle_8,-4,2,1,0,0,1,-4,2,1,0,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",threefour,"[0.9213999999999998,0.6391999999999998,-0.9922]",-4,1.7301,-53,68,1,0,0,response7disk_5,6,6,1,0,0,rectangle_8,6,6,1,0,0,1,6,6,1,0,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,-3,3.7489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.4688,"[-0.0040000000000000036,0.02739999999999987,-0.08239999999999992]","[0.7176,-0.906,-0.6864]",-73,33,1,0,0,response7disk,11,-9,1,0,0,rectangle,108,30,1,0,0,response1disk_3,3,3,4.2818,1,-11,6,1,0,0,rectangle,0,0,0,36,1,36,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,1,1.8306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.18419999999999992,-0.4276,-0.404]","[-0.34920000000000007,-0.702,-0.5216]",50,-84,1,0,0,response3disk,-4,8,1,0,0,rectangle,-4,8,1,0,0,,3,2,0.0025,0,-4,8,1,0,0,,0,1,1,102,1,21,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-2,1.2338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9686000000000001,0.3802000000000001,0.19999999999999996]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",-86,-49,1,0,0,response5disk,-3,-6,1,0,0,rectangle,-3,-6,1,0,0,,3,3,0.0015,0,-3,-6,1,0,0,,0,2,2,46,1,46,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-3,1.0665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,-0.050999999999999934,-0.5216]","[-0.8982,-0.37259999999999993,0.2784]",-54,38,1,0,0,response7disk,-14,0,1,0,0,rectangle,-14,0,1,0,0,,3,2,0.0012,0,-14,0,1,0,0,,0,3,3,113,1,32,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-1,1.3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.12939999999999996,-0.2864,0.3253999999999999]","[-0.9766,-0.34920000000000007,0.2156]",-40,-99,1,0,0,response5disk,-13,4,1,0,0,rectangle,-13,4,1,0,0,,3,2,0.0004,0,-13,4,1,0,0,,0,4,4,4,1,4,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-2,2.0327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]","[-0.48240000000000005,0.3175999999999999,0.2156]",-81,-59,1,0,0,response5disk,-17,6,1,0,0,rectangle,-17,6,1,0,0,,3,1,0.0017,0,-17,6,1,0,0,,0,5,5,51,1,51,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-2,0.8001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,0.5213999999999999,-0.12959999999999994]","[0.3802000000000001,0.19199999999999995,-0.6394]",-87,-67,1,0,0,response5disk,8,2,1,0,0,rectangle,8,2,1,0,0,,3,3,0.0013,0,8,2,1,0,0,,0,6,6,95,1,14,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twofour,,-3,2.3992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,-0.1137999999999999,-0.6314]","[0.40379999999999994,0.09000000000000008,0.44300000000000006]",-96,32,1,0,0,response7disk,8,-8,1,0,0,rectangle,8,-8,1,0,0,,3,2,0.0017,0,8,-8,1,0,0,,0,7,7,149,1,68,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twoone,,-2,3.6452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]","[0.7646000000000002,0.07440000000000002,0.2704]",-86,-63,1,0,0,response5disk,-2,-1,1,0,0,rectangle,-2,-1,1,0,0,,3,2,0.0004,0,-2,-1,1,0,0,,0,8,8,45,1,45,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-2,4.5067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.011800000000000033,-0.906,-0.45100000000000007]","[0.2862,0.7802,0.3568]",-103,-58,1,0,0,response5disk,16,-6,1,0,0,rectangle,16,-6,1,0,0,,3,2,0.0045,0,16,-6,1,0,0,,0,9,9,109,1,28,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,-1,1.2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[-0.9138,-0.5296000000000001,-0.5529999999999999]",-53,-94,1,0,0,response5disk,-7,-5,1,0,0,rectangle,-7,-5,1,0,0,,3,2,0.0004,0,-7,-5,1,0,0,,0,10,10,15,1,15,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onetwo,,1,0.7219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9138,-0.5296000000000001,-0.5529999999999999]","[-0.4668,-0.8746,-0.2942]",64,-108,1,0,0,response3disk,24,8,1,0,0,rectangle,24,8,1,0,0,,3,3,0.0018,0,24,8,1,0,0,,0,11,11,17,1,17,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60e9c7d6324bb82ccb1357e4,62bbf98f8f2fb866d5fa947d,2022-06-29_09h05.21.972,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.08171113,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,1,0.6993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.01980000000000004,-0.5138,-0.38039999999999996]","[0.7646000000000002,0.07440000000000002,0.2704]",53,-94,1,0,0,response3disk,-7,10,1,0,0,rectangle,-7,10,1,0,0,,3,1,0.0018,0,-7,10,1,0,0,,0,12,12,100,1,19,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
